== Forward Elimination Process ==
|     0|     0|   -10|  -1.9|    -9|    -6|  -4.7|  -6.3|    -9|  -1.3|  -4.9|  -1.8|  -1.3|  -1.1|  -7.2|   -13|  -5.5|  0.12|  -4.2|  -8.7|   3.1|  0.85|  0.54|  0.07|-0.0035|  -7.3|  -7.2|   -14|  -5.9|  -2.2|  -0.6|   -13|  -2.7|  -2.7|  -1.4|  -1.8|  -7.1|  -1.9|  -3.6|  -3.4|
|     0|     0|  -2.9|   2.6|  -5.8|   3.7|   6.9|  -4.5|   0.6|  -4.4|  -6.1| -0.95|   2.5|   4.6|   7.8|  -4.4|   3.4|  -5.3|  0.66|  -5.3|   3.8|  -7.5|   4.9|  -4.9| -0.76|  -4.6|   4.6| -0.27|   1.1|  -5.3| -0.37|     2|   2.8|  -6.7|   7.2|  -3.4|  -2.8|   9.9|  -2.1|     2|
|     0|     0|  -2.9|  -0.4|  -5.2|  -2.3|   1.7|  -4.6|  -2.4|  -3.8|  -7.4|   2.1|   6.8|  -4.1|  -1.9|  -9.7|   4.2|  -3.9|   4.6|  -6.2|   4.8|  -5.9| -0.93|  -1.2|  0.91|    -2|   1.2| -0.75|  -6.5|  -2.7|   1.4|    -5|   2.9|  -4.9|   5.4|  -3.4|  -2.8|   1.6|  0.34|  -2.7|
|     0|     0|   -13|  -1.1|  -5.2|  -8.8|   -13|    -9|   -10|  -2.4|  -1.8|  -1.6|  -6.3|  -6.7|   -12|  -3.6|  0.26|     2|  -4.4|  -7.3|  -7.6|  -5.5|  -1.4|  0.84|   -12|  -5.9|  -6.3|  -8.2|  -1.7|  -3.9|  -3.1|    -5|     2|   1.7|  -0.3|  -5.9|  -7.4|  -5.8|  -2.1|  -4.8|
|     0|     0|  -5.3|   6.8|  0.82|  -7.3|  -4.6|  -7.5|    -1|  -2.9|  -3.6|   7.2|  -2.3|     4|  -1.9|  -2.9|   7.9|   1.6|   7.3|  -5.3|   1.8|  -3.7|   1.4|  -4.3|   1.2| -0.89|   5.9|   1.6|   3.6|  -3.4|   1.1|    -3|   5.1|  -2.6|   7.2|  -1.1|  -3.8|   6.4|  -1.6|  -1.8|
|     0|     0|   -13|  -3.6|   -13|  -2.7|   2.3|  -7.2|   -11| -0.74|  -5.1|  -8.9|   4.7|  -4.2|  -9.6|  -6.8|    -7|  -6.4|  -0.8|  -9.2|  0.37|  -8.6|  -1.4|   3.5|  -4.2|   -12|  -8.3|  -9.5|   -12|    -2|  -2.3|    -6|  -0.5|  -1.7|     5|  -4.6|  -4.4|  -2.1|  -5.6| -0.99|
|     0|     0|  -1.6| -0.38| -0.81|   1.2|   1.1|   1.7|  -2.2|  0.73|   2.2|     2|   5.1|   1.2|    -2| -0.57|  -3.5|  -2.6| -0.85|   1.1|   5.2|   4.2|  -4.7|     6|   9.4|  -1.9| -0.44|   3.1|  -3.4|    -1|   2.3|    -1|  0.26|  0.27|  0.32|   4.6|  0.79|  -3.8|  -3.3|  -2.3|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|

= Swap Row 3 and 30
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   3.7|   2.2|   3.6|  -3.9|  -5.8|   6.3|   1.9|  -6.9|   1.5|  -4.4| -0.28|   3.6|  0.74|   5.2|  -7.3|   4.2|  0.85|   1.9|   5.1|   7.5|   2.6|  -2.3|  0.29|   2.2|  0.28|  -6.2|   2.9|     4|     7|   6.3|   4.2|    15|  -6.4|   4.4|   3.1|   5.6|   2.7|
|     0|     0|     0|   4.9|   9.5|  0.65| -0.89|     2|   7.8|  -7.1|   1.6|  -2.3|  -2.2|    13|   5.1|   4.2|  0.67| -0.79|   2.7|   8.8|   1.2|   4.5|   1.5|   3.2|  0.66|   5.5|   7.5|     4|    -1|   3.9|   9.3|    11|   2.2|  -1.4|    15|  -2.1|   5.8|   5.1|    15|  -2.9|
|     0|     0|     0|  -3.2|  -8.1|  -6.1|  -4.4|  -4.8|  -4.2|  -7.2|   2.4|  -1.5|  -2.1|  -9.1|  0.52|  -7.6| -0.95|   3.1|  -7.9|   -11| -0.33|   -15|   2.5|  -3.4| -0.44|  -4.2|  -7.9| -0.77|   1.7|  -7.4|  -2.7|  -9.3|  -5.9|  -6.1|  -4.2|   1.8|  -6.9|   1.8|   -11|  -4.8|
|     0|     0|     0|  -3.2|   1.4|  -3.9|  -4.3|  -2.2|   2.4|   2.1|  0.31|  -3.4|  -3.6|  -7.3|  -1.1|  -6.6|  -0.7|  -1.7| -0.18|  -7.4|     2|  -1.8|  0.64|   5.1|  -2.6|  0.26|    -3|  -1.5|    -6|   2.9|  -6.3|  -2.8|  -3.5|   7.7|     7| -0.24|  0.72|  -1.1|  -2.4|  -4.4|
|     0|     0|     0|   2.2|   3.1|   7.7|   6.6|   4.9|  0.37|   6.5|  -2.9|   1.9|   6.4|  -5.6|  -2.2|  -1.2|  -3.6|  -6.1|  -2.3|     3|  -1.4|   6.3|  0.75|   4.5|  -4.4|   4.6|  0.69|  0.37|  -5.7|   5.9|   2.3|   4.7|  0.48|  -1.2|   0.9|    -8|   1.5|  0.44|   6.3| -0.34|
|     0|     0|     0| 0.032|     2|  -0.8|  -8.2|  -5.7|  -2.8|  -3.8|  -2.9|  -1.3|     3|   1.3|  -6.9|  -8.7|  -1.8| -0.23|  0.72|  -2.1|  -2.6|  -4.8|   5.2|   6.5|  -3.7|   2.2|  -2.6|  0.93|  -8.4| -0.61|   6.2|   1.8|   7.7|   4.8|   8.6|   2.1|     2| -0.49|  0.46|  -5.6|
|     0|     0|     0|  -3.3| -0.76|  -4.3|  -7.7|  -6.7| -0.34|    -4|  0.56|  -1.5|    -3|   -11|  -5.4|  -6.7|  -4.1|  -9.6|  -6.6|   -10|   1.1|  -8.7|  -1.2|   4.7|   2.4|   0.2|  -8.4|   3.7|  -9.3|  -7.4|  0.39|  -4.8|  -3.5| -0.58|  -1.3|  -5.8|  -4.5|  -5.9|   -11|  -8.8|
|     0|     0|     0|   3.3|   1.8|   2.7|  -3.7| -0.95|  0.54|   3.2|  -1.8|   3.9|   3.4|    -1| -0.69|  -3.1|  -1.1|  -9.8|   1.3|  -1.6|   5.7|    12|   1.8|   7.3|   5.2|   1.6|  -1.8|  0.53|  -3.9|  0.82|     3|  0.59|   4.7|   4.8|   4.8|  -1.5|     2|  -2.5|  -2.5|  -3.2|
|     0|     0|     0|   8.7|   3.4|   1.8|  -2.1|   1.4|   1.1|  0.55|  -3.1|   5.6|   4.3|    13| -0.54|   1.8|   6.2|   5.5|     5|   4.4|   4.3|   4.2|   2.9|  -1.6|   1.4|   1.3|    12|  -1.4|   3.5|   2.6|   6.3|  -2.9|   8.2|  0.24|    13|   4.1|  -3.7|   6.5|     4|   1.4|
|     0|     0|     0|   5.9|  -2.7|   4.7|  -1.2|  -1.8|   1.2|   3.9|  -2.4|   7.5|   6.7|   5.2|  -1.4|   1.3|   6.7|  0.16|  0.17|  -3.3|    10|  0.43|  0.45|  0.89|   4.1|  -1.7|   9.7|   5.3|   2.2|  -4.6|  0.14|  -5.8|   4.1|   1.3|   7.7|   2.5|  -5.1|   1.7|  -5.1|   3.1|
|     0|     0|     0|   1.6|   6.9|  -2.8|  -5.3|   1.8|  -1.1|   1.3|  -2.3|  0.95|  0.48|   5.3|  -5.6|   2.9|  0.06|   2.9|   5.6|   8.6|  -1.1|   8.4|  -5.7|   3.7|  -2.8|   5.4|   2.8|  -2.9| -0.67|   8.4|   2.6|  -2.4|   7.1|  0.57|   8.1|   1.6|  -2.7|  0.52|   2.9|  -4.9|
|     0|     0|     0|  0.72|  -2.5|  0.23|   1.5|    -1|  0.46|  -4.1|  -1.9|   -12|  -1.6|  -3.3|   4.6|  -9.6|  -8.4|    -7|  -9.5|  -9.8|   6.2| -0.36|   8.3|   4.4|   1.9| -0.38|  -6.5|  -6.5|  -4.3|   5.3|  -2.3|  -2.3|  -1.4|  -2.2|   7.3| -0.76|   2.3|   6.5|  -5.1|  -2.8|
|     0|     0|     0|     3|   5.8|   4.6|   1.2|   1.6|   5.8|  0.58|  -6.9|  0.63|   3.3|   8.8|  0.74|  -4.3|  -2.3|  -3.4|   2.2|   6.6|  -1.8|     3|   9.1|   2.9|  -8.3|  0.44|     6|  -2.5|   -10|   7.9|    11|   9.2|   6.8|   2.6|    16|  -6.2|     3|   8.2|    11|   1.7|
|     0|     0|     0|  -3.3| -0.11|   -12|  -6.1|  -4.1|  -1.5|  -4.2|  0.41|   1.3|  -4.1|   -11|  -5.2|   -11|  -0.4|  -1.4|  0.96|    -8|  -4.6|   -13|  -1.8| -0.94|  -6.3|   1.1|  -4.9|  -3.5|  -5.8|    -3| -0.76|  -7.9|  -9.1|  -0.5| -0.91|  -7.2|  -2.2|  -2.5|   1.1|  -9.7|
|     0|     0|     0|     4|   4.7|   1.4|  -3.6|  -3.8|  -1.8|   1.7|  -4.5|   5.4|   2.6| -0.31|  -1.9|-0.092|   3.6|     2|   5.6|   4.5|  -4.2|  -3.1|   4.7|   3.6|  -2.8|   5.4|   1.4|   1.8|  -3.8|     5|   8.2|   3.7|   7.3|     2|   8.7|   2.8|   1.4|   1.4|   2.7| -0.87|
|     0|     0|     0| -0.53|   1.5| -0.51|  -1.9| 0.032|   1.3|  0.13| -0.76| -0.42|   2.3|  -5.3| -0.58|  0.73| -0.99|  -5.2|     1| -0.91|  -2.6|  -5.2|  -4.8|   3.8|   2.3|   2.1| -0.82|   1.5|  -2.6|   1.3|  -1.5|  -3.2| -0.31|  -1.4|     7|   1.3|  -3.6|  -2.9|  -3.5|  -8.8|
|     0|     0|     0|  -2.5|   7.2|  -6.1|   -12|  -2.8|  -3.1|  -2.4|  -1.7|  0.86|   2.3|   -10|  -8.3|   2.2|   3.6|   1.1|   3.6|  -1.6|   -11|  -8.9|  -2.5|   4.9|    -6|   7.3|  -4.8|  -2.8|  -4.3|  0.76| -0.31|    -3|  0.65|   1.4|   2.7|  -1.5|  -4.9|  -9.8|   1.1|   -11|
|     0|     0|     0|   7.3|  0.54|     6|   3.1|   2.8| -0.45|  0.24|  -1.4|  -2.9|  -6.4|   8.3|   1.9|  -1.4| -0.96|  -0.7|  -1.4|   7.9|   5.3|     6|  -3.6|   1.8| -0.33|   4.9|   6.5|-0.081|   2.5|   4.7|   4.5|    -3|   5.8|  -6.4|   9.8|  -4.2|   1.9|   3.1|    10|  -2.3|
|     0|     0|     0|     1| -0.47|  -2.9|   2.1|  0.93|     1|  -2.3|   5.5|  -6.8|  -2.2|  -6.5|   1.7|  -4.5|  -2.1|  -1.1|  -2.8|  -7.6|   2.1|  -1.3|   1.6|   2.2| -0.75|     3|  -3.9|  -3.2|-0.082|  0.13|  -4.8|  -3.3|  -6.3|   4.2|   1.5| -0.18|   3.2| -0.14|   3.4|  -2.4|
|     0|     0|     0|   3.1|   2.6|   1.2|  0.71|   2.3|    -2|   3.3|  -3.4|  0.24|  0.91|   6.2| -0.51|  -4.2|    -2|   3.8|   4.7|   6.4|   2.6|    10|   3.4|   3.9|  -2.8|   3.8|   1.3|   -12|  -4.3|    11|   4.3|  -1.3|   6.8|   3.5|    10|   2.3|   4.1|   5.4|    13|   1.8|
|     0|     0|     0|     4|  -2.5|   5.8|   8.4|    -2|   2.6|  -3.1|  -5.7| -0.36|   3.2|   6.7|   9.7|  -1.9|   4.4|  -4.2|   3.2| -0.91|   3.6|  -4.9|   5.7|  -3.8|  -1.6|  -1.4|     7|  0.56|   1.6|  -1.4|     1|   5.3|   5.5|    -5|    10|  -2.2|  0.45|    12|   2.7|   3.5|
|     0|     0|     0|     1|  -1.8| -0.19|   3.2|  -2.1| -0.41|  -2.5|    -7|   2.7|   7.4|    -2|0.0051|  -7.2|   5.2|  -2.8|   7.2|  -1.8|   4.6|  -3.3|  -0.1|-0.077|  0.12|   1.2|   3.6| 0.084|    -6|   1.2|   2.8|  -1.7|   5.6|  -3.2|   8.7|  -2.2|  0.42|   3.7|   5.1|  -1.3|
|     0|     0|     0|   5.2|   9.4|  0.31|  -6.7|   1.9|  -1.4|   3.5| 0.033|     1|  -3.5|   2.5|  -3.8|   7.3|   4.6|   6.7|   6.9|    12|  -8.2|   6.2|   2.2|   5.7|   -15|   8.1|   4.4|  -4.5|  0.28|    13|   3.1|   9.7|    14|   9.5|    14| -0.76|   6.7|   3.4|    19|   1.7|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|   2.7|   1.9|   6.5|   9.1|   3.8|  -2.1|   5.1|  -3.3|  -6.3|   7.5|   5.1|  -1.1|   4.2|  -2.5|  -1.7|    11|    10| -0.21|   3.1|   2.3|   8.4|  -7.7|   2.3|   2.4|  -5.8|   -10|    15|   3.9|   8.8|    12|   6.1|    19|  0.65|   9.8|   7.1|    16|   5.6|
|     0|     0|     0|  0.42|   1.1|   2.4|   1.9|   3.1|  -1.1|   1.5|   2.5|   2.4|   5.5|   2.4| -0.97|  0.82|  -2.9|    -2|  0.59|   3.5|   5.1|   5.7|  -4.2|   6.6|     9|-0.086|  0.92|   3.6|  -3.1|   1.1|   3.1|  0.87|   1.8|   1.3|   2.1|   5.3|   2.6|  -2.6| -0.64|  -1.4|
|     0|     0|     0|  0.91| -0.63|  -2.2|  -1.1|   1.1|  0.22|   1.4|   2.6|     8|   4.4|   7.2| -0.92|  -5.6| -0.53|    -2|   4.6|  -1.4|   5.6|  0.75|  -1.4|  0.23|   4.5|  -3.7|   3.9|   4.9| -0.98|  -1.3|   3.5| -0.35|  0.52|   2.8|   1.7|   2.1|  0.41|   2.4|  -1.4|  -2.6|

= Swap Row 4 and 27
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|     0|   5.9|   2.5| 0.027|   3.5|   6.4|  -6.9|     3|  -6.7|  -1.6|   9.1|   4.2|   3.3|  -4.4|  -2.7|  -3.6|   7.3|  0.45|   3.8|-0.052|   4.4|   0.8|   2.9|   2.1|   2.3|  -3.4|   1.9|   7.4|   9.3|  -3.1|  -1.7|   8.5|  -2.6|   4.7|  -0.3|    11|  -3.4|
|     0|     0|     0|     0|  -5.7|  -7.2|    -5|  -5.8|  -3.2|  -7.4|   1.5|   1.3|  -2.5|  -6.4|   1.1|    -7|   2.3|   4.3|  -3.8|   -11|  0.18|   -15|   3.5|  -4.2| -0.53|  -2.5|  -4.4|   0.3|   3.2|  -6.1|  -1.5|  -8.2|  -2.4|  -5.9|  0.24|   2.1|  -6.1|   5.3|  -8.4|  -4.5|
|     0|     0|     0|     0|   3.7|  -5.1|  -4.9|  -3.2|   3.3|   1.9| -0.64| -0.56|    -4|  -4.6| -0.58|    -6|   2.6| -0.52|   3.9|  -6.5|   2.5|  -1.4|   1.6|   4.4|  -2.7|     2|  0.53| -0.46|  -4.5|   4.2|    -5|  -1.7| -0.07|   7.9|    11|  0.14|   1.5|   2.4| 0.028|  -4.1|
|     0|     0|     0|     0|   1.5|   8.5|     7|   5.5| -0.25|   6.6|  -2.3| 0.032|   6.7|  -7.3|  -2.6|  -1.6|  -5.8|  -6.9|  -5.1|   2.3|  -1.7|     6| 0.075|   5.1|  -4.4|   3.5|  -1.7| -0.35|  -6.7|     5|   1.4|     4|  -1.8|  -1.4|  -2.1|  -8.3|     1|  -1.9|   4.6| -0.57|
|     0|     0|     0|     0|     2| -0.79|  -8.2|  -5.7|  -2.8|  -3.8|  -2.9|  -1.4|     3|   1.3|  -6.9|  -8.7|  -1.8| -0.24|  0.67|  -2.1|  -2.6|  -4.8|   5.2|   6.5|  -3.7|   2.1|  -2.6|  0.92|  -8.4| -0.62|   6.2|   1.8|   7.7|   4.8|   8.6|   2.1|     2| -0.52|  0.44|  -5.6|
|     0|     0|     0|     0|   1.7|  -5.5|  -8.3|  -7.8|  0.61|  -4.2| -0.42|   1.4|  -3.4|  -7.8|  -4.8|  -6.1| -0.71|  -8.3|  -2.3|    -9|   1.6|  -8.2| -0.18|   3.9|   2.3|     2|  -4.7|   4.8|  -7.7|    -6|   1.7|  -3.7| 0.054| -0.35|   3.3|  -5.4|  -3.8|  -2.3|  -8.7|  -8.5|
|     0|     0|     0|     0| -0.62|   3.9|  -3.1|  0.04| -0.39|   3.3|  -0.8|     1|   3.8|  -3.8|  -1.3|  -3.7|  -4.5|   -11|  -2.9|  -2.5|   5.2|    12|  0.72|   8.1|   5.3|  -0.1|  -5.4| -0.57|  -5.5| -0.52|   1.7| -0.52|   1.2|   4.6|  0.19|  -1.9|   1.2|  -6.1|    -5|  -3.6|
|     0|     0|     0|     0|    -3|     5| -0.46|     4|  -1.4|  0.97| -0.51|    -2|   5.4|   5.9|  -2.1|   0.2|  -2.7|   2.2|    -6|   1.9|   2.9|     3|  0.17|  0.52|   1.6|  -3.3|   2.2|  -4.3| -0.55| -0.94|   2.8|  -5.9|  -1.1| -0.38|   1.1|   3.1|  -5.7|  -2.9|  -2.7|  0.49|
|     0|     0|     0|     0|  -7.1|   6.9| -0.14| 0.011| -0.46|   4.2| -0.67|   2.4|   7.5|  0.34|  -2.5|  0.26|  0.61|  -2.1|  -7.4|    -5|   9.4| -0.37|  -1.4|   2.3|   4.2|  -4.8|   3.2|   3.4| -0.61|  -6.9|  -2.2|  -7.8|  -2.2|   0.9| -0.48|   1.8|  -6.4|  -4.7|  -9.6|   2.5|
|     0|     0|     0|     0|   5.7|  -2.2|    -5|   2.3|  -1.6|   1.3|  -1.8| -0.42|  0.67|     4|  -5.8|   2.6|  -1.5|   2.3|   3.6|   8.1|  -1.3|   8.2|  -6.1|   4.1|  -2.7|   4.6|   1.1|  -3.4|  -1.4|   7.8|     2|  -2.9|   5.5|  0.46|   5.9|   1.4|  -3.1|  -1.2|   1.7|  -5.1|
|     0|     0|     0|     0|  -3.1|   0.5|   1.6| -0.82|  0.25|  -4.1|  -1.6|   -13|  -1.5|  -3.9|   4.4|  -9.8|  -9.1|  -7.2|   -10|   -10|   6.1| -0.46|     8|   4.6|   1.9| -0.76|  -7.3|  -6.8|  -4.6|   5.1|  -2.6|  -2.6|  -2.2|  -2.2|   6.3| -0.85|   2.1|   5.7|  -5.7|  -2.9|
|     0|     0|     0|     0|   3.5|   5.7|   1.8|   2.6|   4.9|  0.73|    -6|    -2|   3.6|   6.2|  0.19|  -4.9|  -5.5|  -4.6|  -1.7|   5.7|  -2.3|   2.6|   8.1|   3.6|  -8.2|  -1.2|   2.6|  -3.5|   -12|   6.6|    10|   8.2|   3.5|   2.4|    12|  -6.5|   2.3|   4.9|   8.2|   1.4|
|     0|     0|     0|     0|   2.3|   -13|  -6.8|  -5.1|  -0.6|  -4.4| -0.57|   4.2|  -4.5|  -7.9|  -4.6|   -11|     3| -0.19|   5.2|  -7.1|  -4.1|   -12| -0.73|  -1.7|  -6.4|   2.8|  -1.3|  -2.4|  -4.3|  -1.6|  0.54|  -6.7|  -5.6| -0.27|   3.7|  -6.8|  -1.5|   1.1|   3.7|  -9.4|
|     0|     0|     0|     0|   1.7|   2.9|  -2.8|  -2.6|  -2.9|   1.9|  -3.3|   1.9|   3.1|  -3.6|  -2.6| -0.81| -0.54|  0.47|  0.54|   3.3|  -4.8|  -3.6|   3.5|   4.6|  -2.6|   3.3|    -3|  0.42|  -5.7|   3.4|   6.7|   2.4|   3.1|   1.8|   3.1|   2.3|  0.53|    -3|  -0.4|  -1.3|
|     0|     0|     0|     0|   1.9| -0.71|    -2| -0.13|   1.5|   0.1| -0.92| 0.052|   2.3|  -4.9| -0.48|  0.83| -0.44|    -5|   1.7| -0.76|  -2.5|  -5.1|  -4.6|   3.6|   2.2|   2.4| -0.23|   1.7|  -2.3|   1.5|  -1.2|    -3|  0.26|  -1.3|   7.7|   1.4|  -3.5|  -2.3|  -3.1|  -8.7|
|     0|     0|     0|     0|     9|    -7|   -12|  -3.6|  -2.4|  -2.5|  -2.5|     3|   1.9|  -7.9|  -7.8|   2.6|   6.1|   2.1|   6.8| -0.87|   -10|  -8.5|  -1.8|   4.3|  -6.1|   8.6|    -2|    -2|  -3.1|   1.8|  0.67|  -2.2|   3.3|   1.6|   6.2|  -1.2|  -4.3|  -7.1|     3|   -11|
|     0|     0|     0|     0|  -4.8|   8.7|   4.5|     5|  -2.5|  0.59|  0.74|  -9.3|  -5.5|   2.2|  0.59|  -2.7|  -8.4|  -3.5|   -11|   5.7|   4.2|   5.1|  -5.8|   3.5| -0.13|   1.1|  -1.5|  -2.5| -0.93|   1.8|   1.6|  -5.5|    -2|  -6.9| -0.31|    -5|  0.26|  -4.8|   4.8|    -3|
|     0|     0|     0|     0|  -1.2|  -2.6|   2.3|   1.2|  0.71|  -2.2|   5.8|  -7.7|    -2|  -7.4|   1.6|  -4.6|  -3.1|  -1.4|  -4.1|  -7.9|   1.9|  -1.5|   1.3|   2.4| -0.73|   2.5|    -5|  -3.6| -0.56| -0.28|  -5.2|  -3.6|  -7.4|   4.2| 0.071| -0.29|     3|  -1.2|   2.6|  -2.5|
|     0|     0|     0|     0|   0.3|   2.4|   1.3|   3.3|  -2.9|   3.5|  -2.5|  -2.5|   1.3|   3.6|  -1.1|  -4.7|  -5.3|   2.7|  0.77|   5.5|   2.1|   9.7|   2.4|   4.7|  -2.7|   2.1|  -2.1|   -13|  -5.8|    10|   3.1|  -2.4|   3.4|   3.3|   5.6|   1.9|   3.4|     2|    11|   1.5|
|     0|     0|     0|     0|  -5.5|   7.3|   9.2| -0.81|   1.5|  -2.9|  -4.5|  -3.9|   3.7|   3.4|     9|  -2.6|  0.26|  -5.7|  -1.9|  -2.1|     3|  -5.4|   4.5|  -2.8|  -1.4|  -3.5|   2.6| -0.78| -0.31|    -3| -0.55|     4|   1.3|  -5.2|   4.9|  -2.7| -0.47|   7.6|  -0.4|   3.1|
|     0|     0|     0|     0|  -2.6|  0.18|   3.4|  -1.8|  -0.7|  -2.5|  -6.7|   1.8|   7.5|  -2.9| -0.18|  -7.4|   4.1|  -3.2|   5.8|  -2.1|   4.5|  -3.4| -0.43|  0.17|  0.14|  0.62|   2.5| -0.26|  -6.5|   0.8|   2.4|    -2|   4.5|  -3.2|   7.2|  -2.3|  0.18|   2.6|   4.3|  -1.4|
|     0|     0|     0|     0|   5.6|   2.2|  -5.8|   3.4|  -2.9|   3.7|   1.6|  -3.5|  -2.8|  -1.8|  -4.7|   6.4| -0.68|   4.8|   0.3|    10|    -9|   5.5|  0.57|   6.9|   -15|   5.3|  -1.3|  -6.3|  -2.2|    11|     1|   7.9|   8.4|   9.1|   6.8|  -1.4|   5.5|  -2.2|    15|   1.1|
|     0|     0|     0|     0| -0.55|     5|  -3.2|  -4.7|   5.2|     2|  -5.8|  -1.7|  -3.9|  -3.3|   2.9| 0.086|   1.5|  -8.7| -0.51| -0.23|   1.3|   4.7|   6.3|   3.4|  -2.2|  -1.7|  -1.8| -0.94|  -7.9|   1.4|   2.5|   5.7|   2.4|   3.9|   9.9|  -6.8|   3.6| -0.86|   2.8|   2.4|
|     0|     0|     0|     0| -0.18|   7.5|   9.6|   4.6|  -2.9|   5.3|  -2.5|  -8.7|   7.9|   2.8|  -1.6|   3.7|  -5.4|  -2.7|   7.1|   9.2| -0.65|   2.8|   1.4|     9|  -7.7|  0.88| -0.58|  -6.7|   -12|    14|   2.8|   7.9|   8.6|   5.9|    16|  0.32|   9.1|   4.1|    14|   5.3|
|     0|     0|     0|     0|  0.74|   2.5|     2|   3.2|  -1.2|   1.5|   2.6|     2|   5.5|     2|    -1|  0.74|  -3.4|  -2.1|  0.05|   3.4|   5.1|   5.6|  -4.4|   6.7|     9| -0.31|  0.45|   3.4|  -3.3|  0.97|   2.9|  0.72|   1.3|   1.2|   1.5|   5.2|   2.5|  -3.1| -0.97|  -1.5|
|     0|     0|     0|     0|  -1.3|  -1.8| -0.92|   1.4|-0.039|   1.4|   2.8|   7.2|   4.5|   6.4|  -1.1|  -5.8|  -1.5|  -2.3|   3.4|  -1.7|   5.5|  0.63|  -1.7|  0.45|   4.6|  -4.2|   2.9|   4.6|  -1.4|  -1.7|   3.2| -0.66| -0.45|   2.7|  0.43|     2|  0.21|   1.4|  -2.1|  -2.7|

= Swap Row 5 and 20
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
